"quote";"author";"context";"source";"date"
"Joe's sister puts spaghetti in her shoes!";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Join the march to save individuality!";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Just because everything is different doesn't mean anything has changed.";"Irene Peter";NA;"miscellaneous.dat (fortunes)";NA
"Just give Alice some pencils and she will stay busy for hours.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Kilroe hic erat!";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Kiss me twice.  I'm schizophrenic.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Kissing a fish is like smoking a bicycle.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Knocked, you weren't in.";"Opportunity";NA;"miscellaneous.dat (fortunes)";NA
"Know what I hate most?  Rhetorical questions.";"Henry N. Camp";NA;"miscellaneous.dat (fortunes)";NA
"L'hasard ne favorise que l'esprit prepare.";"L. Pasteur";NA;"miscellaneous.dat (fortunes)";NA
"La-dee-dee, la-dee-dah.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Lake Erie died for your sins.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Language is a virus from another planet.";"William Burroughs";NA;"miscellaneous.dat (fortunes)";NA
"Laughing at you is like drop-kicking a wounded humming bird.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Lemmings don't grow older, they just die.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Let he who takes the plunge remember to return it by Tuesday.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Let me put it this way: today is going to be a learning experience.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Let others praise ancient times; I am glad I was born in these.";"Ovid (43 B.C. - A.D. 18)";NA;"miscellaneous.dat (fortunes)";NA
"Let's remind ourselves that last year's fresh idea is today's cliche.";"Austen Briggs";NA;"miscellaneous.dat (fortunes)";NA
"Life -- Love It or Leave It.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Life being what it is, one dreams of revenge.";"Paul Gauguin";NA;"miscellaneous.dat (fortunes)";NA
"Life is both difficult and time-consuming.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Life is fraught with opportunities to keep your mouth shut.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Life is just a bowl of cherries, but why do I always get the pits?";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Life is like a simile.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Life is like an analogy.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Life is not for everyone.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Life would be tolerable but for its amusements.";"G. B. Shaw";NA;"miscellaneous.dat (fortunes)";NA
"Like winter snow on summer lawn, time past is time gone.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Littering is dumb.";"Ronald Macdonald";NA;"miscellaneous.dat (fortunes)";NA
"Live fast, die young, and leave a flat patch of fur on the highway!";"The Squirrels' Motto (The \"Hell's Angels of Nature\")";NA;"miscellaneous.dat (fortunes)";NA
"Look out!  Behind you!";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Look!  Before our very eyes, the future is becoming the past.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Lookie, lookie, here comes cookie...";"Stephen Sondheim";NA;"miscellaneous.dat (fortunes)";NA
"Losing your drivers' license is just God's way of saying \"BOOGA, BOOGA!\"";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Lost interest?  It's so bad I've lost apathy.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Love the sea?  I dote upon it -- from the beach.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Luck can't last a lifetime, unless you die young.";"Russell Banks";NA;"miscellaneous.dat (fortunes)";NA
"Madness takes its toll.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Man who falls in blast furnace is certain to feel overwrought.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Man who falls in vat of molten optical glass makes spectacle of self.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Man who sleep in beer keg wake up sticky.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Marigold:		Jealousy
Mint:			Virtue
Orange blossom:		Your purity equals your loveliness
Orchid:			Beauty, magnificence
Pansy:			Thoughts
Peach blossom:		I am your captive
Petunia:		Your presence soothes me
Poppy:			Sleep
Rose, any color:	Love
Rose, deep red:		Bashful shame
Rose, single, pink:	Simplicity
Rose, thornless, any:	Early attachment
Rose, white:		I am worthy of you
Rose, yellow:		Decrease of love, rise of jealousy
Rosebud, white:		Girlhood, and a heart ignorant of love
Rosemary:		Remembrance
Sunflower:		Haughtiness
Tulip, red:		Declaration of love
Tulip, yellow:		Hopeless love
Violet, blue:		Faithfulness
Violet, white:		Modesty
Zinnia:			Thoughts of absent friends
	* An upside-down blossom reverses the meaning.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"May a hundred thousand midgets invade your home singing cheesy lounge-lizard
versions of songs from The Wizard of Oz.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"May a Misguided Platypus lay its Eggs in your Jockey Shorts.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"May the fleas of a thousand camels infest your armpits.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"May your camel be as swift as the wind.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"May your Tongue stick to the Roof of your Mouth with the Force of a
Thousand Caramels.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Meester, do you vant to buy a duck?";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Memory should be the starting point of the present.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Mene, mene, tekel, upharsen.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Metermaids eat their young.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Microbiology Lab:  Staph Only!";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Mirrors should reflect a little before throwing back images.";"Jean Cocteau";NA;"miscellaneous.dat (fortunes)";NA
"Moebius strippers never show you their back side.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Moebius always does it on the same side.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Monday is an awful way to spend one seventh of your life.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Most burning issues generate far more heat than light.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Most general statements are false, including this one.";"Alexander Dumas";NA;"miscellaneous.dat (fortunes)";NA
"Mother Earth is not flat!";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Mother is far too clever to understand anything she does not like.";"Arnold Bennett";NA;"miscellaneous.dat (fortunes)";NA
"Mount St. Helens should have used earth control.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Must be getting close to town -- we're hitting more people.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"My interest is in the future because I am going to spend the rest of my
life there.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"My, how you've changed since I've changed.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"'Naomi, sex at noon taxes.' I moan.
Never odd or even.
A man, a plan, a canal, Panama.
Madam, I'm Adam.
Sit on a potato pan, Otis.
Sit on Otis.";"The Mad Palindromist";NA;"miscellaneous.dat (fortunes)";NA
"Never be afraid to tell the world who you are.";"Anonymous";NA;"miscellaneous.dat (fortunes)";NA
"Never use \"etc.\" -- it makes people think there is more where there is not
or that there is not space to list it all, etc.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Never volunteer for anything.";"Lackland";NA;"miscellaneous.dat (fortunes)";NA
"New members are urgently needed in the Society for Prevention of
Cruelty to Yourself.  Apply within.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Nietzsche is pietzsche, but Schiller is killer, and Goethe is moethe.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"No bird soars too high if he soars with his own wings.";"William Blake";NA;"miscellaneous.dat (fortunes)";NA
"No guts, no glory.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"No matter how cynical you get, it's impossible to keep up.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"No matter how much you do you never do enough.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"No small art is it to sleep: it is necessary for that purpose to keep
awake all day.";"Nietzsche";NA;"miscellaneous.dat (fortunes)";NA
"No yak too dirty; no dumpster too hollow.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Nobody ever died from oven crude poisoning.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Non-Determinism is not meant to be reasonable.";"M. J. 0'Donnell";NA;"miscellaneous.dat (fortunes)";NA
"Non-sequiturs make me eat lampshades.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Nostalgia is living life in the past lane.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Nostalgia isn't what it used to be.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Not to laugh, not to lament, not to curse, but to understand.";"Spinoza";NA;"miscellaneous.dat (fortunes)";NA
"Nothing can be done in one trip.";"Snider";NA;"miscellaneous.dat (fortunes)";NA
"Nothing cures insomnia like the realization that it's time to get up.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Nothing is so firmly believed as that which we least know.";"Michel de Montaigne";NA;"miscellaneous.dat (fortunes)";NA
"Nothing is so often irretrievably missed as a daily opportunity.";"Ebner-Eschenbach";NA;"miscellaneous.dat (fortunes)";NA
"Nothing lasts forever.
Where do I find nothing?";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"NOTICE:

-- THE ELEVATORS WILL BE OUT OF ORDER TODAY --

(The nearest working elevator is in the building across the street.)";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Now there's a violent movie titled, \"The Croquet Homicide,\" or \"Murder
With Mallets Aforethought.\"";"Shelby Friedman, WSJ.";NA;"miscellaneous.dat (fortunes)";NA
"Nudists are people who wear one-button suits.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"O imitators, you slavish herd!";"Quintus Horatius Flaccus (Horace)";NA;"miscellaneous.dat (fortunes)";NA
"O.K., fine.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Odets, where is thy sting?";"George S. Kaufman";NA;"miscellaneous.dat (fortunes)";NA
"Oh yeah?  Well, I remember when sex was dirty and the air was clean.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Oh, well, I guess this is just going to be one of those lifetimes.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Oh, wow!  Look at the moon!";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Once I finally figured out all of life's answers, they changed the questions.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Onward through the fog.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Operator, please trace this call and tell me where I am.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Our houseplants have a good sense of humous.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Our problems are so serious that the best way to talk about them is
lightheartedly.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Over the years, I've developed my sense of deja vu so acutely that now
I can remember things that *have* happened before ...";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Paranoid Club meeting this Friday.  Now ... just try to find out where!";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Pardon me while I laugh.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Paul Revere was a tattle-tale.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Peace be to this house, and all that dwell in it.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Phone call for chucky-pooh.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Piece of cake!";"G. S. Koblas";NA;"miscellaneous.dat (fortunes)";NA
"Plastic...  Aluminum...  These are the inheritors of the Universe!
Flesh and Blood have had their day... and that day is past!";"Green Lantern Comics";NA;"miscellaneous.dat (fortunes)";NA
"Please help keep the world clean: others may wish to use it.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Please remain calm, it's no use both of us being hysterical at the same time.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Predestination was doomed from the start.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Prediction is very difficult, especially of the future.";"Niels Bohr";NA;"miscellaneous.dat (fortunes)";NA
"Preserve the old, but know the new.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Progress might have been all right once, but it's gone on too long.";"Ogden Nash";NA;"miscellaneous.dat (fortunes)";NA
"Progress was all right.  Only it went on too long.";"James Thurber";NA;"miscellaneous.dat (fortunes)";NA
"Punning is the worst vice, and there's no vice versa.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Pyros of the world... IGNITE !!!";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"QED.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Quack!
	Quack!! Quack!!";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Question: Is it better to abide by the rules until they're changed or
help speed the change by breaking them?";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Quick!!  Act as if nothing has happened!";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Quod erat demonstrandum.
	[Thus it is proven.  For those who wondered WTF QED means.]";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Rainy days and automatic weapons always get me down.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Rainy days and Mondays always get me down.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Reality -- what a concept!";"Robin Williams";NA;"miscellaneous.dat (fortunes)";NA
"Remember that there is an outside world to see and enjoy.";"Hans Liepmann";NA;"miscellaneous.dat (fortunes)";NA
"Remember the... the... uhh.....";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Remember, drive defensively! And of course, the best defense is a good offense!";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Resisting temptation is easier when you think you'll probably get
another chance later on.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Ring around the collar.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Rubber bands have snappy endings!";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Safety Third.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Sailors in ships, sail on!  Even while we died, others rode out the storm.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Sank heaven for leetle curls.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Santa Claus is watching!";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Santa's elves are just a bunch of subordinate Clauses.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Satire does not look pretty upon a tombstone.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Save the bales!";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Save the Whales -- Harpoon a Honda.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Save the whales.  Collect the whole set.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"See, these two penguins walked into a bar, which was really stupid, 'cause
the second one should have seen it.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"She has an alarm clock and a phone that don't ring -- they applaud.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"She's genuinely bogus.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"	\"Sheriff, we gotta catch Black Bart.\"
	\"Oh, yeah?  What's he look like?\"
	\"Well, he's wearin' a paper hat, a paper shirt, paper pants and
paper boots.\"
	\"What's he wanted for?\"
	\"Rustling.\"";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Shirley MacLaine died today in a freak psychic collision today.  Two freaks
in a van  [Oh no!!  It's the Copyright Police!!]  Her aura-charred body was
laid to rest after a eulogy by Jackie Collins, fellow member of SAFE [Society
of Asinine Flake Entertainers].  Excerpted from some of his more quotable
comments:

	\"Truly a woman of the times.  These times, those times...\"
	\"A Renaissance woman.  Why in 1432...\"
	\"A man for all seasons.  Really...\"

After the ceremony, Shirley thanked her mourners and explained how delightful
it was to \"get it together\" again, presumably referring to having her now dead
body join her long dead brain.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Sight is a faculty; seeing is an art.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Silence is the element in which great things fashion themselves.";"Thomas Carlyle";NA;"miscellaneous.dat (fortunes)";NA
"Silence is the only virtue you have left.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Slang is language that takes off its coat, spits on its hands, and goes to work.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Sleep is for the weak and sickly.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Smear the road with a runner!!";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Solipsists of the World... you are already united.";"Kayvan Sylvan";NA;"miscellaneous.dat (fortunes)";NA
"Some changes are so slow, you don't notice them.  Others are so fast,
they don't notice you.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Some parts of the past must be preserved, and some of the future prevented
at all costs.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Some people live life in the fast lane.  You're in oncoming traffic.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Someday we'll look back on this moment and plow into a parked car.";"Evan Davis";NA;"miscellaneous.dat (fortunes)";NA
"Someday you'll get your big chance -- or have you already had it?";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Someday, Weederman, we'll look back on all this and laugh... It will
probably be one of those deep, eerie ones that slowly builds to a
blood-curdling maniacal scream... but still it will be a laugh.";"Mister Boffo";NA;"miscellaneous.dat (fortunes)";NA
"Somehow I reached excess without ever noticing when I was passing through
satisfaction.";"Ashleigh Brilliant";NA;"miscellaneous.dat (fortunes)";NA
"Somehow, the world always affects you more than you affect it.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Sometimes, too long is too long.";"Joe Crowe";NA;"miscellaneous.dat (fortunes)";NA
"Somewhere, something incredible is waiting to be known.";"Carl Sagan";NA;"miscellaneous.dat (fortunes)";NA
"Sooner or later you must pay for your sins.
(Those who have already paid may disregard this cookie).";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Sorry.  I forget what I was going to say.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
"Sorry.  Nice try.";"Unknown (/usr/share/games/fortunes/miscellaneous)";NA;"miscellaneous.dat (fortunes)";NA
